日期,收入金额,客户类型,收入渠道,业务标签
2024-09-26,8441.22,新客户,微信,广告收入
2024-09-26,8205.82,老客户,微信,销售收入
2024-09-27,7806.57,新客户,微信,服务费
2024-09-27,8037.55,老客户,支付宝,平台分成
2024-09-27,7327.51,合作伙伴,POS机,销售收入
2024-09-27,11912.93,老客户,POS机,服务费
2024-09-27,9682.15,新客户,支付宝,平台分成
2024-09-27,9479.54,新客户,微信,销售收入
2024-09-27,8254.64,新客户,POS机,平台分成
2024-09-27,11872.55,合作伙伴,POS机,销售收入
2024-09-28,10569.19,新客户,微信,服务费
2024-09-28,8327.76,新客户,微信,广告收入
2024-09-28,7441.99,合作伙伴,支付宝,服务费
2024-09-28,11724.66,合作伙伴,POS机,销售收入
2024-09-28,6142.16,新客户,POS机,广告收入
2024-09-28,6007.49,合作伙伴,POS机,服务费
2024-09-28,8052.22,老客户,微信,销售收入
2024-09-28,8576.75,合作伙伴,银行转账,平台分成
2024-09-29,10082.25,老客户,银行转账,广告收入
2024-09-29,8629.47,合作伙伴,银行转账,广告收入
2024-09-29,8053.46,合作伙伴,POS机,广告收入
2024-09-29,8944.32,合作伙伴,POS机,广告收入
2024-09-29,11107.96,合作伙伴,银行转账,广告收入
2024-09-29,5752.97,老客户,银行转账,平台分成
2024-09-29,9124.02,新客户,POS机,广告收入
2024-09-29,8496.21,老客户,POS机,销售收入
2024-09-30,10588.96,新客户,POS机,平台分成
2024-09-30,6035.8,老客户,银行转账,销售收入
2024-09-30,9636.64,老客户,支付宝,平台分成
2024-09-30,8461.63,老客户,支付宝,销售收入
2024-09-30,13722.37,新客户,支付宝,服务费
2024-09-30,4108.09,新客户,POS机,广告收入
2024-10-01,9119.65,老客户,POS机,销售收入
2024-10-01,8927.74,合作伙伴,POS机,服务费
2024-10-01,8119.9,新客户,微信,销售收入
2024-10-01,8829.61,合作伙伴,支付宝,广告收入
2024-10-01,8474.27,老客户,支付宝,服务费
2024-10-01,6345.04,合作伙伴,POS机,销售收入
2024-10-01,8066.7,老客户,支付宝,广告收入
2024-10-01,9430.23,新客户,POS机,平台分成
2024-10-02,5596.28,合作伙伴,银行转账,广告收入
2024-10-02,10077.13,合作伙伴,银行转账,服务费
2024-10-02,11710.29,新客户,支付宝,销售收入
2024-10-02,8889.03,新客户,支付宝,服务费
2024-10-02,4873.98,老客户,POS机,广告收入
2024-10-02,9511.29,合作伙伴,POS机,平台分成
2024-10-02,6908.2,新客户,微信,销售收入
2024-10-02,7834.67,新客户,支付宝,平台分成
2024-10-02,9860.48,新客户,微信,服务费
2024-10-02,7546.94,新客户,银行转账,广告收入
2024-10-03,6172.32,合作伙伴,支付宝,广告收入
2024-10-03,8604.84,合作伙伴,银行转账,广告收入
2024-10-03,9957.09,新客户,银行转账,服务费
2024-10-03,4400.56,合作伙伴,银行转账,平台分成
2024-10-03,4972.07,老客户,支付宝,销售收入
2024-10-04,9826.91,合作伙伴,POS机,平台分成
2024-10-04,9217.91,老客户,银行转账,销售收入
2024-10-04,9643.81,老客户,银行转账,平台分成
2024-10-04,5286.36,新客户,POS机,服务费
2024-10-04,9771.05,合作伙伴,微信,销售收入
2024-10-04,12043.03,新客户,微信,服务费
2024-10-04,8260.89,合作伙伴,微信,广告收入
2024-10-04,11527.63,合作伙伴,支付宝,平台分成
2024-10-05,6986.47,新客户,银行转账,服务费
2024-10-05,6623.2,老客户,微信,服务费
2024-10-05,5434.45,新客户,支付宝,广告收入
2024-10-05,1489.47,合作伙伴,POS机,服务费
2024-10-05,8497.37,新客户,微信,服务费
2024-10-05,10592.62,合作伙伴,支付宝,平台分成
2024-10-05,9851.48,新客户,银行转账,广告收入
2024-10-05,7582.01,老客户,银行转账,销售收入
2024-10-06,9665.42,新客户,银行转账,服务费
2024-10-06,6310.73,合作伙伴,支付宝,广告收入
2024-10-06,8085.38,新客户,支付宝,销售收入
2024-10-06,10487.45,合作伙伴,支付宝,服务费
2024-10-06,7593.68,老客户,POS机,广告收入
2024-10-07,9665.78,老客户,微信,平台分成
2024-10-07,9156.48,老客户,支付宝,销售收入
2024-10-07,10158.99,新客户,支付宝,平台分成
2024-10-07,9449.11,合作伙伴,POS机,广告收入
2024-10-07,6506.22,新客户,银行转账,服务费
2024-10-07,11555.92,合作伙伴,微信,广告收入
2024-10-07,8333.14,合作伙伴,银行转账,服务费
2024-10-07,3626.95,老客户,支付宝,销售收入
2024-10-08,4028.84,合作伙伴,银行转账,销售收入
2024-10-08,9982.34,老客户,银行转账,销售收入
2024-10-08,12989.17,新客户,POS机,销售收入
2024-10-08,15774.8,老客户,微信,服务费
2024-10-08,7313.9,合作伙伴,支付宝,销售收入
2024-10-09,8550.95,新客户,银行转账,平台分成
2024-10-09,6660.1,老客户,银行转账,平台分成
2024-10-09,9350.06,新客户,POS机,广告收入
2024-10-09,8779.25,合作伙伴,POS机,销售收入
2024-10-09,6878.08,新客户,微信,销售收入
2024-10-09,5270.75,老客户,POS机,销售收入
2024-10-09,7032.25,合作伙伴,微信,服务费
2024-10-09,8640.14,老客户,银行转账,平台分成
2024-10-09,7191.91,合作伙伴,银行转账,服务费
2024-10-09,8134.8,新客户,支付宝,销售收入
2024-10-10,15308.39,合作伙伴,POS机,销售收入
2024-10-10,12548.06,新客户,支付宝,服务费
2024-10-10,8099.84,老客户,POS机,广告收入
2024-10-10,8467.91,合作伙伴,微信,平台分成
2024-10-10,8574.82,老客户,POS机,广告收入
2024-10-11,6376.52,合作伙伴,POS机,广告收入
2024-10-11,9930.24,合作伙伴,支付宝,广告收入
2024-10-11,4636.29,新客户,POS机,销售收入
2024-10-11,9705.15,老客户,POS机,销售收入
2024-10-11,5426.57,老客户,银行转账,销售收入
2024-10-12,4618.32,老客户,银行转账,销售收入
2024-10-12,6660.5,老客户,微信,销售收入
2024-10-12,3731.61,老客户,微信,平台分成
2024-10-12,9352.64,老客户,银行转账,广告收入
2024-10-12,7616.29,合作伙伴,微信,平台分成
2024-10-12,9678.7,新客户,银行转账,服务费
2024-10-12,9653.56,合作伙伴,支付宝,平台分成
2024-10-12,9012.29,老客户,支付宝,平台分成
2024-10-12,7894.16,老客户,银行转账,销售收入
2024-10-13,8852.82,合作伙伴,银行转账,销售收入
2024-10-13,4781.2,合作伙伴,POS机,广告收入
2024-10-13,8976.48,老客户,微信,服务费
2024-10-13,14134.76,老客户,POS机,平台分成
2024-10-13,8218.95,合作伙伴,微信,销售收入
2024-10-13,8989.84,老客户,微信,服务费
2024-10-13,6633.3,合作伙伴,POS机,服务费
2024-10-13,7320.86,合作伙伴,微信,平台分成
2024-10-13,10974.78,老客户,POS机,销售收入
2024-10-14,10534.19,合作伙伴,POS机,服务费
2024-10-14,7665.28,合作伙伴,银行转账,广告收入
2024-10-14,5482.55,合作伙伴,支付宝,服务费
2024-10-14,4388.71,新客户,银行转账,销售收入
2024-10-14,11575.87,合作伙伴,银行转账,销售收入
2024-10-14,9753.31,新客户,支付宝,销售收入
2024-10-14,8167.45,老客户,支付宝,服务费
2024-10-15,7941.12,合作伙伴,微信,销售收入
2024-10-15,7564.11,新客户,微信,服务费
2024-10-15,8652.22,新客户,微信,广告收入
2024-10-15,8742.82,合作伙伴,支付宝,服务费
2024-10-15,8659.63,老客户,银行转账,平台分成
2024-10-15,4188.96,新客户,POS机,服务费
2024-10-15,10648.7,合作伙伴,微信,服务费
2024-10-15,9281.17,新客户,微信,销售收入
2024-10-15,7384.23,合作伙伴,支付宝,平台分成
2024-10-15,9744.44,新客户,支付宝,广告收入
2024-10-16,4304.63,老客户,支付宝,广告收入
2024-10-16,5171.47,合作伙伴,微信,广告收入
2024-10-16,4498.95,老客户,支付宝,销售收入
2024-10-16,8516.94,合作伙伴,微信,平台分成
2024-10-16,10443.92,新客户,银行转账,销售收入
2024-10-16,6117.89,合作伙伴,支付宝,销售收入
2024-10-17,6949.01,合作伙伴,支付宝,广告收入
2024-10-17,11406.54,老客户,POS机,平台分成
2024-10-17,16151.23,新客户,微信,广告收入
2024-10-17,7867.76,老客户,POS机,平台分成
2024-10-17,11747.59,新客户,支付宝,销售收入
2024-10-18,8001.05,合作伙伴,支付宝,销售收入
2024-10-18,6817.07,合作伙伴,POS机,销售收入
2024-10-18,7923.57,合作伙伴,微信,平台分成
2024-10-18,7928.23,老客户,支付宝,销售收入
2024-10-18,7615.66,新客户,POS机,销售收入
2024-10-18,10140.15,合作伙伴,微信,广告收入
2024-10-18,10394.47,新客户,POS机,销售收入
2024-10-18,5287.12,老客户,POS机,广告收入
2024-10-19,5936.47,新客户,银行转账,广告收入
2024-10-19,6768.13,新客户,微信,服务费
2024-10-19,9423.54,老客户,支付宝,销售收入
2024-10-19,9769.09,新客户,银行转账,销售收入
2024-10-19,8022.6,新客户,银行转账,平台分成
2024-10-20,6813.26,老客户,银行转账,销售收入
2024-10-20,10582.8,合作伙伴,支付宝,销售收入
2024-10-20,6725.35,新客户,支付宝,广告收入
2024-10-20,2814.81,新客户,支付宝,销售收入
2024-10-20,2195.92,老客户,POS机,服务费
2024-10-20,5335.75,合作伙伴,微信,销售收入
2024-10-20,10439.54,老客户,支付宝,平台分成
2024-10-21,10296.14,老客户,银行转账,销售收入
2024-10-21,11930.61,老客户,微信,平台分成
2024-10-21,6548.96,合作伙伴,支付宝,服务费
2024-10-21,5567.63,合作伙伴,支付宝,平台分成
2024-10-21,8523.62,合作伙伴,微信,广告收入
2024-10-21,4555.96,老客户,微信,服务费
2024-10-21,6588.06,合作伙伴,POS机,销售收入
2024-10-21,11745.24,合作伙伴,银行转账,广告收入
2024-10-21,6742.11,合作伙伴,支付宝,平台分成
2024-10-21,8001.11,新客户,微信,平台分成
2024-10-22,4757.08,新客户,支付宝,服务费
2024-10-22,8332.88,新客户,银行转账,销售收入
2024-10-22,8753.55,老客户,微信,销售收入
2024-10-22,6817.87,合作伙伴,银行转账,广告收入
2024-10-22,4788.92,新客户,支付宝,广告收入
2024-10-23,9343.29,新客户,微信,广告收入
2024-10-23,11335.88,合作伙伴,银行转账,广告收入
2024-10-23,7343.61,新客户,支付宝,平台分成
2024-10-23,8910.17,新客户,POS机,服务费
2024-10-23,7437.92,新客户,支付宝,广告收入
2024-10-23,12063.67,合作伙伴,POS机,平台分成
2024-10-23,7402.72,合作伙伴,微信,平台分成
2024-10-23,11575.39,新客户,银行转账,广告收入
2024-10-23,5999.9,新客户,支付宝,服务费
2024-10-24,7841.19,老客户,微信,服务费
2024-10-24,7933.41,新客户,微信,服务费
2024-10-24,6529.41,合作伙伴,POS机,服务费
2024-10-24,8901.7,老客户,支付宝,销售收入
2024-10-24,8085.33,老客户,银行转账,广告收入
2024-10-24,7832.48,老客户,微信,平台分成
2024-10-25,6571.56,老客户,微信,服务费
2024-10-25,12404.22,合作伙伴,支付宝,广告收入
2024-10-25,7292.88,合作伙伴,POS机,平台分成
2024-10-25,9628.8,新客户,银行转账,服务费
2024-10-25,5155.79,老客户,微信,销售收入
2024-10-25,3848.79,新客户,支付宝,服务费
2024-10-25,12549.1,老客户,银行转账,广告收入
2024-10-26,9671.62,合作伙伴,微信,服务费
2024-10-26,5704.98,合作伙伴,银行转账,服务费
2024-10-26,5251.93,合作伙伴,POS机,广告收入
2024-10-26,7120.44,新客户,微信,服务费
2024-10-26,9324.7,老客户,银行转账,平台分成
2024-10-26,9030.59,老客户,支付宝,销售收入
2024-10-27,5987.36,合作伙伴,POS机,销售收入
2024-10-27,11763.54,新客户,POS机,广告收入
2024-10-27,10356.42,新客户,POS机,平台分成
2024-10-27,10151.14,老客户,支付宝,服务费
2024-10-27,3454.4,新客户,支付宝,服务费
2024-10-27,2815.63,老客户,支付宝,销售收入
2024-10-27,8245.78,新客户,支付宝,销售收入
2024-10-27,7867.93,新客户,支付宝,服务费
2024-10-27,9493.07,合作伙伴,银行转账,服务费
2024-10-28,5629.13,合作伙伴,支付宝,销售收入
2024-10-28,9380.75,合作伙伴,微信,平台分成
2024-10-28,9564.08,老客户,POS机,销售收入
2024-10-28,6396.35,新客户,POS机,销售收入
2024-10-28,9137.54,老客户,微信,平台分成
2024-10-28,10338.48,新客户,微信,服务费
2024-10-28,7489.77,老客户,POS机,平台分成
2024-10-28,7111.27,合作伙伴,支付宝,服务费
2024-10-28,11551.3,合作伙伴,POS机,销售收入
2024-10-28,12741.85,老客户,支付宝,服务费
2024-10-29,6192.21,老客户,银行转账,销售收入
2024-10-29,9891.97,合作伙伴,支付宝,销售收入
2024-10-29,9531.17,合作伙伴,微信,广告收入
2024-10-29,7756.66,合作伙伴,银行转账,服务费
2024-10-29,6740.53,合作伙伴,微信,销售收入
2024-10-29,8834.65,新客户,微信,广告收入
2024-10-29,11578.42,老客户,支付宝,广告收入
2024-10-30,8598.97,合作伙伴,POS机,广告收入
2024-10-30,9210.4,合作伙伴,POS机,平台分成
2024-10-30,13030.68,新客户,银行转账,平台分成
2024-10-30,10559.27,新客户,微信,服务费
2024-10-30,12421.93,新客户,微信,服务费
2024-10-30,6769.64,合作伙伴,POS机,广告收入
2024-10-30,8919.12,新客户,微信,广告收入
2024-10-30,2749.93,老客户,银行转账,服务费
2024-10-30,7697.6,新客户,支付宝,平台分成
2024-10-30,10811.56,合作伙伴,微信,销售收入
2024-10-31,10345.55,合作伙伴,POS机,广告收入
2024-10-31,7112.66,新客户,银行转账,广告收入
2024-10-31,10782.37,老客户,银行转账,平台分成
2024-10-31,10694.13,合作伙伴,支付宝,销售收入
2024-10-31,11077.19,老客户,微信,平台分成
2024-10-31,12212.54,合作伙伴,支付宝,销售收入
2024-11-01,7552.13,老客户,POS机,服务费
2024-11-01,4829.96,老客户,支付宝,广告收入
2024-11-01,9096.66,新客户,银行转账,平台分成
2024-11-01,8336.18,新客户,银行转账,平台分成
2024-11-01,6381.71,合作伙伴,微信,平台分成
2024-11-01,8547.48,新客户,POS机,服务费
2024-11-01,8410.8,合作伙伴,POS机,服务费
2024-11-01,7733.95,老客户,支付宝,广告收入
2024-11-01,9071.98,合作伙伴,微信,销售收入
2024-11-02,7147.23,合作伙伴,微信,服务费
2024-11-02,9720.67,合作伙伴,微信,销售收入
2024-11-02,5446.4,合作伙伴,POS机,广告收入
2024-11-02,6889.61,合作伙伴,POS机,销售收入
2024-11-02,8823.43,新客户,微信,销售收入
2024-11-03,6334.29,老客户,POS机,平台分成
2024-11-03,7555.77,老客户,微信,平台分成
2024-11-03,11079.96,老客户,银行转账,销售收入
2024-11-03,1656.53,合作伙伴,POS机,服务费
2024-11-03,9358.24,老客户,银行转账,服务费
2024-11-03,4955.19,老客户,POS机,广告收入
2024-11-04,11423.14,新客户,POS机,平台分成
2024-11-04,5153.58,合作伙伴,支付宝,平台分成
2024-11-04,10202.96,合作伙伴,微信,平台分成
2024-11-04,7049.4,合作伙伴,支付宝,广告收入
2024-11-04,10127.67,新客户,支付宝,服务费
2024-11-04,11751.43,老客户,支付宝,服务费
2024-11-04,5300.4,老客户,POS机,广告收入
2024-11-04,5184.77,新客户,银行转账,广告收入
2024-11-05,5035.35,新客户,银行转账,服务费
2024-11-05,2195.11,合作伙伴,支付宝,服务费
2024-11-05,9205.17,合作伙伴,微信,广告收入
2024-11-05,8921.83,合作伙伴,微信,销售收入
2024-11-05,5039.1,新客户,支付宝,服务费
2024-11-05,6751.54,合作伙伴,银行转账,服务费
2024-11-06,10726.81,合作伙伴,银行转账,服务费
2024-11-06,11226.29,合作伙伴,支付宝,广告收入
2024-11-06,11907.22,新客户,支付宝,销售收入
2024-11-06,7315.02,新客户,银行转账,销售收入
2024-11-06,12322.79,老客户,POS机,平台分成
2024-11-06,8185.7,老客户,微信,服务费
2024-11-06,5804.32,老客户,微信,服务费
2024-11-06,10404.89,新客户,POS机,平台分成
2024-11-07,6480.31,老客户,支付宝,服务费
2024-11-07,6652.19,老客户,银行转账,服务费
2024-11-07,2890.43,老客户,支付宝,服务费
2024-11-07,10330.73,老客户,微信,广告收入
2024-11-07,7237.99,合作伙伴,微信,销售收入
2024-11-07,9847.29,新客户,微信,平台分成
2024-11-07,8338.51,合作伙伴,POS机,广告收入
2024-11-08,3828.9,新客户,POS机,销售收入
2024-11-08,8740.46,新客户,POS机,销售收入
2024-11-08,8938.04,新客户,支付宝,销售收入
2024-11-08,6213.63,老客户,支付宝,广告收入
2024-11-08,7345.74,合作伙伴,银行转账,平台分成
2024-11-08,9753.14,合作伙伴,微信,销售收入
2024-11-08,8454.02,新客户,微信,销售收入
2024-11-08,9855.38,老客户,微信,平台分成
2024-11-08,10497.04,合作伙伴,支付宝,销售收入
2024-11-08,8899.34,新客户,支付宝,平台分成
2024-11-09,8421.77,新客户,支付宝,广告收入
2024-11-09,8353.14,合作伙伴,POS机,销售收入
2024-11-09,2673.58,老客户,POS机,服务费
2024-11-09,6372.92,老客户,POS机,销售收入
2024-11-09,8004.61,新客户,银行转账,平台分成
2024-11-09,6056.52,合作伙伴,POS机,服务费
2024-11-09,9733.31,新客户,银行转账,平台分成
2024-11-09,8562.12,老客户,微信,平台分成
2024-11-09,9213.66,合作伙伴,微信,广告收入
2024-11-09,8812.54,老客户,POS机,销售收入
2024-11-10,6884.39,合作伙伴,银行转账,服务费
2024-11-10,6400.02,新客户,银行转账,服务费
2024-11-10,7584.45,老客户,微信,服务费
2024-11-10,6202.92,新客户,微信,销售收入
2024-11-10,9862.51,老客户,微信,广告收入
2024-11-10,8299.88,新客户,微信,平台分成
2024-11-10,6997.09,老客户,微信,服务费
2024-11-10,8828.35,新客户,支付宝,广告收入
2024-11-10,9333.5,老客户,POS机,销售收入
2024-11-11,9176.18,合作伙伴,POS机,服务费
2024-11-11,12869.54,合作伙伴,支付宝,平台分成
2024-11-11,6237.41,合作伙伴,POS机,服务费
2024-11-11,6906.85,老客户,银行转账,平台分成
2024-11-11,8047.89,老客户,POS机,服务费
2024-11-11,8574.25,合作伙伴,支付宝,销售收入
2024-11-11,9994.01,合作伙伴,微信,平台分成
2024-11-11,5532.69,新客户,银行转账,广告收入
2024-11-12,4715.96,合作伙伴,微信,服务费
2024-11-12,10134.52,合作伙伴,银行转账,平台分成
2024-11-12,10767.13,老客户,POS机,广告收入
2024-11-12,7714.85,合作伙伴,支付宝,广告收入
2024-11-12,11177.68,合作伙伴,POS机,服务费
2024-11-12,6232.21,新客户,微信,平台分成
2024-11-13,8368.85,新客户,银行转账,服务费
2024-11-13,8192.47,老客户,银行转账,销售收入
2024-11-13,8573.29,新客户,支付宝,广告收入
2024-11-13,12281.67,老客户,支付宝,平台分成
2024-11-13,4579.21,新客户,银行转账,平台分成
2024-11-14,12968.19,新客户,支付宝,广告收入
2024-11-14,11159.27,合作伙伴,POS机,平台分成
2024-11-14,5884.21,合作伙伴,银行转账,平台分成
2024-11-14,12741.03,老客户,POS机,平台分成
2024-11-14,8549.46,新客户,银行转账,服务费
2024-11-14,9166.79,老客户,银行转账,销售收入
2024-11-14,9265.92,合作伙伴,银行转账,销售收入
2024-11-14,11790.99,合作伙伴,POS机,平台分成
2024-11-14,9505.3,合作伙伴,微信,平台分成
2024-11-15,3639.17,新客户,银行转账,平台分成
2024-11-15,9455.61,老客户,POS机,平台分成
2024-11-15,3230.48,合作伙伴,微信,服务费
2024-11-15,5849.04,新客户,银行转账,广告收入
2024-11-15,5308.76,老客户,支付宝,平台分成
2024-11-15,8553.22,合作伙伴,银行转账,销售收入
2024-11-15,6779.02,新客户,银行转账,平台分成
2024-11-15,9050.29,新客户,支付宝,销售收入
2024-11-15,6898.51,老客户,银行转账,广告收入
2024-11-16,10601.55,合作伙伴,支付宝,服务费
2024-11-16,9211.12,新客户,微信,销售收入
2024-11-16,9154.17,新客户,微信,服务费
2024-11-16,8476.06,老客户,银行转账,平台分成
2024-11-16,9123.05,新客户,微信,平台分成
2024-11-16,5131.7,老客户,POS机,平台分成
2024-11-16,7218.95,新客户,POS机,销售收入
2024-11-16,7143.63,合作伙伴,POS机,广告收入
2024-11-16,8426.16,合作伙伴,微信,广告收入
2024-11-16,8190.6,合作伙伴,微信,服务费
2024-11-17,7550.5,老客户,微信,服务费
2024-11-17,7709.19,新客户,银行转账,广告收入
2024-11-17,7269.2,老客户,微信,销售收入
2024-11-17,11990.12,老客户,支付宝,服务费
2024-11-17,7108.15,新客户,支付宝,服务费
2024-11-17,6235.99,合作伙伴,POS机,服务费
2024-11-17,5644.78,老客户,POS机,服务费
2024-11-17,5000.35,老客户,银行转账,广告收入
2024-11-18,7269.36,合作伙伴,支付宝,广告收入
2024-11-18,5807.67,合作伙伴,支付宝,服务费
2024-11-18,5213.04,合作伙伴,POS机,广告收入
2024-11-18,11426.02,老客户,微信,平台分成
2024-11-18,11573.64,老客户,支付宝,平台分成
2024-11-18,6167.42,老客户,POS机,广告收入
2024-11-18,12545.15,新客户,支付宝,广告收入
2024-11-19,7008.14,合作伙伴,银行转账,平台分成
2024-11-19,7335.56,老客户,POS机,平台分成
2024-11-19,8764.04,新客户,银行转账,平台分成
2024-11-19,3968.35,老客户,POS机,服务费
2024-11-19,8382.81,合作伙伴,支付宝,广告收入
2024-11-19,10476.77,合作伙伴,银行转账,服务费
2024-11-19,6194.09,老客户,POS机,服务费
2024-11-19,6337.83,合作伙伴,支付宝,平台分成
2024-11-19,7224.08,合作伙伴,微信,销售收入
2024-11-20,5577.68,合作伙伴,支付宝,销售收入
2024-11-20,12123.7,老客户,银行转账,销售收入
2024-11-20,10676.53,新客户,微信,销售收入
2024-11-20,9108.75,新客户,微信,广告收入
2024-11-20,5120.33,合作伙伴,POS机,平台分成
2024-11-20,6864.58,合作伙伴,POS机,销售收入
2024-11-20,8849.0,老客户,支付宝,平台分成
2024-11-21,5314.62,新客户,微信,销售收入
2024-11-21,11206.62,合作伙伴,支付宝,服务费
2024-11-21,6552.0,合作伙伴,微信,销售收入
2024-11-21,7437.57,老客户,银行转账,销售收入
2024-11-21,5303.66,老客户,支付宝,服务费
2024-11-22,5762.66,老客户,支付宝,平台分成
2024-11-22,7029.76,老客户,微信,广告收入
2024-11-22,4527.54,合作伙伴,银行转账,平台分成
2024-11-22,5252.34,新客户,支付宝,服务费
2024-11-22,5969.79,老客户,微信,平台分成
2024-11-23,10378.87,合作伙伴,微信,广告收入
2024-11-23,5447.09,合作伙伴,微信,平台分成
2024-11-23,5095.17,新客户,微信,销售收入
2024-11-23,7227.73,新客户,POS机,服务费
2024-11-23,3036.35,新客户,POS机,平台分成
2024-11-23,6474.94,老客户,微信,平台分成
2024-11-24,8907.96,合作伙伴,银行转账,广告收入
2024-11-24,9298.87,合作伙伴,POS机,平台分成
2024-11-24,4355.98,新客户,银行转账,广告收入
2024-11-24,8677.59,新客户,微信,服务费
2024-11-24,5910.01,老客户,支付宝,服务费
2024-11-24,11185.97,老客户,POS机,销售收入
2024-11-24,8784.41,合作伙伴,微信,平台分成
2024-11-24,11026.73,合作伙伴,银行转账,平台分成
2024-11-24,4839.64,合作伙伴,银行转账,广告收入
2024-11-25,5266.41,老客户,支付宝,服务费
2024-11-25,10438.28,老客户,银行转账,平台分成
