日期,收入金额,客户类型,收入渠道,业务标签
2024-11-25,9289.07,合作伙伴,银行转账,平台分成
2024-11-25,5911.79,新客户,POS机,服务费
2024-11-25,8175.62,新客户,支付宝,平台分成
2024-11-25,8614.74,合作伙伴,POS机,平台分成
2024-11-25,617.31,合作伙伴,支付宝,服务费
2024-11-26,10631.98,合作伙伴,微信,销售收入
2024-11-26,8559.37,老客户,POS机,广告收入
2024-11-26,4162.4,新客户,POS机,服务费
2024-11-26,3299.97,老客户,POS机,广告收入
2024-11-26,8462.94,合作伙伴,银行转账,广告收入
2024-11-26,9063.61,合作伙伴,银行转账,平台分成
2024-11-26,3826.78,新客户,银行转账,广告收入
2024-11-27,8399.69,新客户,POS机,广告收入
2024-11-27,9658.62,老客户,支付宝,服务费
2024-11-27,6189.38,合作伙伴,POS机,平台分成
2024-11-27,6699.04,新客户,微信,广告收入
2024-11-27,7321.36,合作伙伴,POS机,平台分成
2024-11-27,9709.18,新客户,银行转账,服务费
2024-11-27,7861.38,老客户,银行转账,平台分成
2024-11-27,9903.55,老客户,银行转账,销售收入
2024-11-28,4850.05,合作伙伴,支付宝,广告收入
2024-11-28,5882.87,新客户,支付宝,平台分成
2024-11-28,11124.05,新客户,POS机,服务费
2024-11-28,8197.32,老客户,银行转账,服务费
2024-11-28,7240.9,合作伙伴,POS机,服务费
2024-11-28,9723.51,老客户,POS机,广告收入
2024-11-28,10766.59,合作伙伴,支付宝,销售收入
2024-11-28,8461.78,合作伙伴,银行转账,服务费
2024-11-29,10344.79,老客户,支付宝,平台分成
2024-11-29,8940.8,老客户,支付宝,服务费
2024-11-29,8778.04,老客户,银行转账,平台分成
2024-11-29,4019.64,老客户,银行转账,平台分成
2024-11-29,10185.44,合作伙伴,微信,服务费
2024-11-29,7413.35,新客户,银行转账,服务费
2024-11-29,8359.47,老客户,微信,广告收入
2024-11-29,10912.58,新客户,支付宝,广告收入
2024-11-29,4886.02,合作伙伴,支付宝,服务费
2024-11-30,6099.53,合作伙伴,POS机,服务费
2024-11-30,8717.83,合作伙伴,POS机,平台分成
2024-11-30,5709.31,老客户,微信,平台分成
2024-11-30,11388.61,合作伙伴,支付宝,服务费
2024-11-30,9521.02,合作伙伴,支付宝,销售收入
2024-12-01,14914.95,新客户,支付宝,销售收入
2024-12-01,4527.73,新客户,微信,服务费
2024-12-01,6512.24,合作伙伴,POS机,服务费
2024-12-01,11546.33,合作伙伴,支付宝,服务费
2024-12-01,1780.48,合作伙伴,支付宝,销售收入
2024-12-01,7347.26,新客户,银行转账,平台分成
2024-12-01,3009.31,老客户,银行转账,服务费
2024-12-01,6019.25,合作伙伴,微信,销售收入
2024-12-01,7002.25,新客户,微信,服务费
2024-12-01,9330.02,合作伙伴,支付宝,平台分成
2024-12-02,8904.15,合作伙伴,银行转账,销售收入
2024-12-02,10811.74,合作伙伴,POS机,销售收入
2024-12-02,9825.82,老客户,银行转账,广告收入
2024-12-02,7259.88,老客户,支付宝,服务费
2024-12-02,7399.62,老客户,微信,广告收入
2024-12-02,10804.64,合作伙伴,POS机,服务费
2024-12-02,13800.1,合作伙伴,微信,服务费
2024-12-03,7814.38,老客户,微信,平台分成
2024-12-03,7589.49,合作伙伴,微信,服务费
2024-12-03,11932.65,老客户,银行转账,服务费
2024-12-03,3978.08,合作伙伴,银行转账,服务费
2024-12-03,5240.91,合作伙伴,微信,广告收入
2024-12-03,8339.08,新客户,微信,服务费
2024-12-03,9496.85,合作伙伴,支付宝,广告收入
2024-12-03,5699.4,新客户,银行转账,平台分成
2024-12-03,8800.69,新客户,银行转账,销售收入
2024-12-03,8438.74,老客户,支付宝,销售收入
2024-12-04,5588.24,合作伙伴,银行转账,平台分成
2024-12-04,12071.17,合作伙伴,支付宝,服务费
2024-12-04,8545.06,新客户,微信,平台分成
2024-12-04,5552.96,老客户,银行转账,销售收入
2024-12-04,8196.44,合作伙伴,支付宝,平台分成
2024-12-04,2678.16,新客户,POS机,广告收入
2024-12-04,2837.61,新客户,银行转账,广告收入
2024-12-04,6285.0,新客户,支付宝,广告收入
2024-12-05,11958.69,老客户,POS机,服务费
2024-12-05,5205.55,老客户,支付宝,服务费
2024-12-05,9001.2,老客户,银行转账,平台分成
2024-12-05,8327.66,合作伙伴,银行转账,服务费
2024-12-05,3508.15,新客户,POS机,销售收入
2024-12-05,11725.95,新客户,POS机,服务费
2024-12-05,9264.91,老客户,微信,平台分成
2024-12-05,6179.32,新客户,POS机,广告收入
2024-12-05,10489.68,新客户,微信,服务费
2024-12-05,8637.49,老客户,微信,服务费
2024-12-06,10201.79,老客户,银行转账,服务费
2024-12-06,12233.88,新客户,POS机,服务费
2024-12-06,10655.04,新客户,微信,销售收入
2024-12-06,8418.79,老客户,微信,平台分成
2024-12-06,8691.24,老客户,支付宝,平台分成
2024-12-06,300.0,老客户,微信,服务费
2024-12-06,7422.67,新客户,支付宝,广告收入
2024-12-07,9712.11,合作伙伴,银行转账,平台分成
2024-12-07,11854.18,老客户,POS机,广告收入
2024-12-07,4051.46,老客户,银行转账,广告收入
2024-12-07,9321.29,新客户,微信,平台分成
2024-12-07,11203.48,合作伙伴,银行转账,销售收入
2024-12-07,6312.66,老客户,微信,服务费
2024-12-07,6992.31,新客户,微信,服务费
2024-12-07,8329.11,老客户,微信,服务费
2024-12-07,6526.08,新客户,支付宝,平台分成
2024-12-08,6935.53,合作伙伴,微信,平台分成
2024-12-08,9177.76,新客户,POS机,平台分成
2024-12-08,8631.42,合作伙伴,POS机,平台分成
2024-12-08,11461.33,新客户,支付宝,广告收入
2024-12-08,4196.01,合作伙伴,POS机,平台分成
2024-12-09,12366.85,合作伙伴,POS机,广告收入
2024-12-09,6977.21,新客户,支付宝,广告收入
2024-12-09,7953.74,老客户,银行转账,销售收入
2024-12-09,4139.06,老客户,微信,广告收入
2024-12-09,8330.68,新客户,微信,广告收入
2024-12-09,7030.75,新客户,POS机,广告收入
2024-12-09,6965.96,老客户,微信,服务费
2024-12-09,8715.49,合作伙伴,微信,服务费
2024-12-10,1753.77,合作伙伴,POS机,服务费
2024-12-10,10638.86,新客户,微信,服务费
2024-12-10,14876.81,新客户,支付宝,销售收入
2024-12-10,13259.18,老客户,银行转账,广告收入
2024-12-10,9490.99,老客户,POS机,服务费
2024-12-10,6863.63,新客户,POS机,销售收入
2024-12-11,7453.37,老客户,支付宝,服务费
2024-12-11,5691.67,合作伙伴,微信,平台分成
2024-12-11,9248.15,新客户,微信,广告收入
2024-12-11,7343.65,合作伙伴,微信,销售收入
2024-12-11,6746.59,合作伙伴,POS机,服务费
2024-12-11,7244.55,新客户,POS机,服务费
2024-12-11,1492.16,新客户,支付宝,平台分成
2024-12-11,9322.54,老客户,微信,销售收入
2024-12-12,8142.39,新客户,银行转账,服务费
2024-12-12,9240.5,老客户,支付宝,广告收入
2024-12-12,6661.71,老客户,银行转账,广告收入
2024-12-12,5756.27,合作伙伴,微信,广告收入
2024-12-12,4719.54,新客户,微信,平台分成
2024-12-12,8113.06,新客户,POS机,销售收入
2024-12-12,8127.99,合作伙伴,微信,广告收入
2024-12-12,7574.25,老客户,微信,服务费
2024-12-12,8098.9,合作伙伴,微信,销售收入
2024-12-13,6099.55,新客户,支付宝,销售收入
2024-12-13,8096.27,合作伙伴,支付宝,平台分成
2024-12-13,6623.45,新客户,支付宝,平台分成
2024-12-13,13194.19,老客户,微信,平台分成
2024-12-13,8996.12,新客户,POS机,平台分成
2024-12-13,5929.01,合作伙伴,POS机,广告收入
2024-12-13,3674.92,新客户,银行转账,销售收入
2024-12-14,12708.19,合作伙伴,支付宝,广告收入
2024-12-14,7505.16,老客户,微信,销售收入
2024-12-14,13169.77,老客户,微信,广告收入
2024-12-14,9858.28,合作伙伴,微信,广告收入
2024-12-14,4946.26,老客户,银行转账,服务费
2024-12-15,6658.19,老客户,微信,服务费
2024-12-15,9790.28,合作伙伴,POS机,平台分成
2024-12-15,10960.52,合作伙伴,银行转账,销售收入
2024-12-15,5950.34,新客户,支付宝,销售收入
2024-12-15,3350.16,新客户,支付宝,服务费
2024-12-15,6486.64,新客户,银行转账,平台分成
2024-12-15,3399.81,老客户,支付宝,销售收入
2024-12-16,7919.3,老客户,支付宝,服务费
2024-12-16,8514.07,合作伙伴,银行转账,平台分成
2024-12-16,5414.66,新客户,POS机,服务费
2024-12-16,9448.55,新客户,支付宝,服务费
2024-12-16,1722.91,新客户,银行转账,销售收入
2024-12-16,8572.69,老客户,银行转账,销售收入
2024-12-16,10685.8,合作伙伴,微信,广告收入
2024-12-17,8801.96,老客户,银行转账,广告收入
2024-12-17,8485.13,老客户,银行转账,服务费
2024-12-17,6426.62,新客户,支付宝,销售收入
2024-12-17,6126.96,老客户,银行转账,销售收入
2024-12-17,12800.92,合作伙伴,POS机,广告收入
2024-12-18,4942.76,老客户,支付宝,销售收入
2024-12-18,6260.76,新客户,POS机,销售收入
2024-12-18,5704.68,合作伙伴,微信,服务费
2024-12-18,11342.3,老客户,银行转账,服务费
2024-12-18,10956.41,合作伙伴,银行转账,广告收入
2024-12-18,12428.47,合作伙伴,银行转账,平台分成
2024-12-19,9228.01,新客户,银行转账,服务费
2024-12-19,9623.74,合作伙伴,POS机,平台分成
2024-12-19,7090.2,新客户,POS机,平台分成
2024-12-19,5940.16,老客户,银行转账,销售收入
2024-12-19,6202.23,新客户,POS机,服务费
2024-12-19,9747.55,合作伙伴,银行转账,平台分成
2024-12-20,7391.22,合作伙伴,POS机,广告收入
2024-12-20,8085.07,新客户,微信,平台分成
2024-12-20,8278.43,合作伙伴,支付宝,销售收入
2024-12-20,9900.3,合作伙伴,支付宝,销售收入
2024-12-20,10636.03,老客户,银行转账,销售收入
2024-12-20,9327.74,合作伙伴,支付宝,平台分成
2024-12-20,12056.25,老客户,微信,广告收入
2024-12-20,12744.42,新客户,POS机,广告收入
2024-12-20,5630.27,合作伙伴,支付宝,服务费
2024-12-20,5916.76,新客户,POS机,服务费
2024-12-21,6404.31,合作伙伴,POS机,广告收入
2024-12-21,7152.19,合作伙伴,支付宝,平台分成
2024-12-21,8925.15,新客户,微信,销售收入
2024-12-21,7332.18,老客户,微信,服务费
2024-12-21,9157.84,合作伙伴,POS机,平台分成
2024-12-22,9957.18,老客户,微信,平台分成
2024-12-22,6922.19,新客户,POS机,平台分成
2024-12-22,8828.71,老客户,银行转账,销售收入
2024-12-22,8354.41,新客户,微信,平台分成
2024-12-22,8401.22,老客户,微信,平台分成
2024-12-23,13531.33,合作伙伴,微信,平台分成
2024-12-23,7964.11,新客户,POS机,平台分成
2024-12-23,7674.69,合作伙伴,POS机,平台分成
2024-12-23,10368.41,新客户,微信,销售收入
2024-12-23,6239.19,新客户,银行转账,广告收入
2024-12-23,8576.1,合作伙伴,微信,广告收入
2024-12-23,6359.9,新客户,支付宝,服务费
2024-12-23,7846.12,新客户,微信,广告收入
2024-12-24,7894.53,新客户,支付宝,销售收入
2024-12-24,9507.74,合作伙伴,银行转账,广告收入
2024-12-24,5873.66,合作伙伴,银行转账,服务费
2024-12-24,8947.03,合作伙伴,POS机,平台分成
2024-12-24,8944.57,老客户,微信,广告收入
2024-12-24,9125.67,新客户,微信,服务费
2024-12-24,8548.27,合作伙伴,POS机,平台分成
2024-12-25,5301.34,老客户,微信,广告收入
2024-12-25,4993.96,老客户,微信,服务费
2024-12-25,9897.73,合作伙伴,支付宝,销售收入
2024-12-25,5404.78,老客户,银行转账,服务费
2024-12-25,8150.34,老客户,POS机,服务费
2024-12-25,8868.97,新客户,银行转账,销售收入
2024-12-26,4410.23,新客户,银行转账,平台分成
2024-12-26,4710.46,老客户,支付宝,广告收入
2024-12-26,8038.07,新客户,银行转账,平台分成
2024-12-26,10619.63,合作伙伴,支付宝,平台分成
2024-12-26,1451.89,老客户,银行转账,销售收入
2024-12-26,4507.33,新客户,POS机,销售收入
2024-12-27,9078.63,新客户,微信,服务费
2024-12-27,10195.49,合作伙伴,支付宝,平台分成
2024-12-27,8505.82,老客户,支付宝,销售收入
2024-12-27,9355.22,新客户,微信,销售收入
2024-12-27,10784.24,新客户,银行转账,平台分成
2024-12-27,3137.33,老客户,银行转账,销售收入
2024-12-27,9738.81,老客户,支付宝,平台分成
2024-12-27,15210.58,新客户,微信,平台分成
2024-12-27,9486.95,新客户,微信,广告收入
2024-12-28,8920.4,新客户,银行转账,平台分成
2024-12-28,8318.86,老客户,银行转账,销售收入
2024-12-28,7442.07,老客户,微信,平台分成
2024-12-28,11132.11,新客户,银行转账,销售收入
2024-12-28,6879.44,合作伙伴,微信,销售收入
2024-12-29,8778.67,合作伙伴,支付宝,平台分成
2024-12-29,9075.87,老客户,支付宝,平台分成
2024-12-29,9618.17,老客户,支付宝,平台分成
2024-12-29,3353.18,老客户,银行转账,销售收入
2024-12-29,5561.58,合作伙伴,微信,服务费
2024-12-29,11258.77,合作伙伴,支付宝,服务费
2024-12-30,4652.1,合作伙伴,支付宝,销售收入
2024-12-30,8399.36,合作伙伴,微信,平台分成
2024-12-30,10300.03,老客户,POS机,销售收入
2024-12-30,7246.59,新客户,微信,平台分成
2024-12-30,7624.2,老客户,银行转账,平台分成
2024-12-30,7183.26,新客户,微信,广告收入
2024-12-30,7038.01,合作伙伴,POS机,广告收入
2024-12-31,8721.58,老客户,POS机,广告收入
2024-12-31,7769.15,新客户,银行转账,服务费
2024-12-31,4773.03,合作伙伴,POS机,销售收入
2024-12-31,4295.55,新客户,POS机,服务费
2024-12-31,7779.2,合作伙伴,支付宝,销售收入
2025-01-01,8217.88,老客户,支付宝,销售收入
2025-01-01,14223.65,老客户,POS机,平台分成
2025-01-01,13341.3,老客户,支付宝,平台分成
2025-01-01,4840.73,新客户,银行转账,销售收入
2025-01-01,9194.86,新客户,银行转账,平台分成
2025-01-02,10547.03,老客户,支付宝,广告收入
2025-01-02,4838.75,合作伙伴,微信,平台分成
2025-01-02,3517.23,合作伙伴,银行转账,广告收入
2025-01-02,7664.61,新客户,微信,广告收入
2025-01-02,9030.27,合作伙伴,POS机,销售收入
2025-01-02,8084.31,新客户,支付宝,服务费
2025-01-02,12707.71,老客户,微信,广告收入
2025-01-02,2166.63,合作伙伴,微信,广告收入
2025-01-02,2055.31,新客户,微信,平台分成
2025-01-03,8697.48,合作伙伴,支付宝,广告收入
2025-01-03,10154.54,新客户,银行转账,销售收入
2025-01-03,10590.22,老客户,微信,广告收入
2025-01-03,4442.56,老客户,支付宝,平台分成
2025-01-03,6892.26,新客户,银行转账,平台分成
2025-01-04,10954.4,合作伙伴,微信,平台分成
2025-01-04,9803.82,新客户,POS机,服务费
2025-01-04,8268.29,老客户,微信,广告收入
2025-01-04,5778.84,老客户,微信,平台分成
2025-01-04,9539.45,合作伙伴,支付宝,服务费
2025-01-04,1549.07,合作伙伴,银行转账,服务费
2025-01-04,9283.87,合作伙伴,支付宝,平台分成
2025-01-05,9126.94,合作伙伴,POS机,销售收入
2025-01-05,9769.07,新客户,支付宝,销售收入
2025-01-05,4427.86,新客户,银行转账,服务费
2025-01-05,8554.71,新客户,银行转账,平台分成
2025-01-05,4408.64,新客户,POS机,服务费
2025-01-06,6550.07,新客户,银行转账,平台分成
2025-01-06,8798.81,新客户,微信,服务费
2025-01-06,12134.04,新客户,支付宝,销售收入
2025-01-06,6824.39,新客户,银行转账,平台分成
2025-01-06,6927.34,新客户,银行转账,平台分成
2025-01-07,14694.94,合作伙伴,微信,服务费
2025-01-07,8161.74,新客户,银行转账,广告收入
2025-01-07,4232.82,合作伙伴,微信,平台分成
2025-01-07,7989.35,老客户,POS机,销售收入
2025-01-07,5265.21,老客户,银行转账,服务费
2025-01-08,10197.21,老客户,微信,销售收入
2025-01-08,8357.62,新客户,银行转账,服务费
2025-01-08,10124.03,合作伙伴,微信,广告收入
2025-01-08,9266.51,新客户,POS机,平台分成
2025-01-08,9127.14,老客户,微信,平台分成
2025-01-08,6583.58,老客户,支付宝,销售收入
2025-01-08,8137.64,新客户,银行转账,平台分成
2025-01-08,7603.15,新客户,POS机,广告收入
2025-01-08,6457.16,老客户,POS机,服务费
2025-01-09,9464.76,老客户,微信,平台分成
2025-01-09,6158.07,合作伙伴,支付宝,销售收入
2025-01-09,7708.72,合作伙伴,微信,服务费
2025-01-09,12162.0,新客户,POS机,平台分成
2025-01-09,7781.41,新客户,支付宝,服务费
2025-01-09,9370.8,新客户,支付宝,销售收入
2025-01-09,11832.91,老客户,POS机,销售收入
2025-01-09,10509.5,老客户,POS机,平台分成
2025-01-10,4542.66,老客户,银行转账,服务费
2025-01-10,5047.74,老客户,POS机,服务费
2025-01-10,12769.52,老客户,POS机,服务费
2025-01-10,7818.64,老客户,微信,服务费
2025-01-10,6571.56,老客户,POS机,平台分成
2025-01-11,8491.41,合作伙伴,POS机,平台分成
2025-01-11,3886.02,合作伙伴,微信,平台分成
2025-01-11,11763.86,合作伙伴,POS机,销售收入
2025-01-11,8242.43,新客户,微信,广告收入
2025-01-11,7639.28,合作伙伴,微信,平台分成
2025-01-11,10057.99,合作伙伴,银行转账,广告收入
2025-01-11,9707.98,老客户,银行转账,销售收入
2025-01-11,12167.66,合作伙伴,银行转账,平台分成
2025-01-12,8303.77,新客户,POS机,广告收入
2025-01-12,5283.44,老客户,支付宝,服务费
2025-01-12,5759.71,老客户,微信,平台分成
2025-01-12,7082.32,新客户,微信,服务费
2025-01-12,6237.94,老客户,微信,销售收入
2025-01-12,10582.69,老客户,银行转账,销售收入
2025-01-13,10529.62,新客户,支付宝,平台分成
2025-01-13,4813.77,合作伙伴,微信,广告收入
2025-01-13,8948.88,合作伙伴,银行转账,服务费
2025-01-13,15880.14,新客户,微信,服务费
2025-01-13,5191.26,新客户,支付宝,服务费
2025-01-13,10090.55,新客户,支付宝,平台分成
2025-01-13,6152.45,老客户,POS机,平台分成
2025-01-14,7120.94,合作伙伴,支付宝,服务费
2025-01-14,8738.57,合作伙伴,POS机,广告收入
2025-01-14,10522.26,老客户,支付宝,销售收入
2025-01-14,5618.91,老客户,POS机,服务费
2025-01-14,8345.75,合作伙伴,支付宝,平台分成
2025-01-14,6739.45,新客户,POS机,服务费
2025-01-14,6579.94,新客户,微信,广告收入
2025-01-14,5919.1,新客户,支付宝,服务费
2025-01-14,6779.32,老客户,微信,平台分成
2025-01-15,9583.32,老客户,POS机,服务费
2025-01-15,7933.71,老客户,微信,销售收入
2025-01-15,8945.18,老客户,POS机,广告收入
2025-01-15,10943.86,合作伙伴,支付宝,销售收入
2025-01-15,7468.55,老客户,银行转账,服务费
2025-01-16,7033.86,老客户,支付宝,平台分成
2025-01-16,10266.41,新客户,POS机,平台分成
2025-01-16,6047.11,新客户,POS机,广告收入
2025-01-16,7350.5,老客户,支付宝,平台分成
2025-01-16,8701.33,新客户,POS机,服务费
2025-01-16,10540.23,合作伙伴,支付宝,平台分成
2025-01-16,5122.12,合作伙伴,微信,平台分成
2025-01-17,902.3,老客户,POS机,销售收入
2025-01-17,4910.41,新客户,支付宝,广告收入
2025-01-17,8435.94,合作伙伴,银行转账,平台分成
2025-01-17,5612.53,老客户,微信,广告收入
2025-01-17,8091.9,老客户,POS机,销售收入
2025-01-18,6154.86,合作伙伴,银行转账,平台分成
2025-01-18,8453.13,合作伙伴,支付宝,服务费
2025-01-18,9935.31,新客户,微信,销售收入
2025-01-18,9577.4,合作伙伴,银行转账,平台分成
2025-01-18,5561.55,老客户,支付宝,广告收入
2025-01-18,10340.09,合作伙伴,支付宝,广告收入
2025-01-18,9909.24,合作伙伴,微信,服务费
2025-01-18,10818.44,新客户,POS机,平台分成
2025-01-18,4156.04,新客户,支付宝,销售收入
2025-01-19,7637.74,新客户,银行转账,销售收入
2025-01-19,10923.49,合作伙伴,银行转账,广告收入
2025-01-19,7518.71,老客户,POS机,销售收入
2025-01-19,6533.04,老客户,POS机,销售收入
2025-01-19,10485.84,新客户,POS机,服务费
2025-01-19,1609.21,老客户,POS机,服务费
2025-01-19,8353.6,合作伙伴,POS机,销售收入
2025-01-19,6430.27,老客户,支付宝,广告收入
2025-01-19,770.42,老客户,支付宝,服务费
2025-01-20,11086.88,新客户,POS机,服务费
2025-01-20,5420.11,老客户,微信,广告收入
2025-01-20,9623.41,新客户,银行转账,广告收入
2025-01-20,10028.01,合作伙伴,支付宝,平台分成
2025-01-20,11377.68,合作伙伴,银行转账,服务费
2025-01-20,10215.48,新客户,支付宝,广告收入
2025-01-20,10459.81,合作伙伴,微信,平台分成
2025-01-20,8985.18,新客户,微信,广告收入
2025-01-20,9610.47,新客户,银行转账,广告收入
2025-01-21,4088.54,合作伙伴,支付宝,服务费
2025-01-21,7393.25,老客户,微信,销售收入
2025-01-21,3274.97,合作伙伴,POS机,广告收入
2025-01-21,8557.72,合作伙伴,支付宝,平台分成
2025-01-21,10640.46,老客户,银行转账,平台分成
2025-01-21,9590.39,老客户,微信,销售收入
2025-01-21,3941.17,合作伙伴,POS机,平台分成
2025-01-21,7722.97,合作伙伴,POS机,广告收入
2025-01-21,7029.39,合作伙伴,支付宝,服务费
2025-01-22,9547.22,新客户,微信,广告收入
2025-01-22,12095.9,老客户,微信,服务费
2025-01-22,12047.52,老客户,银行转账,平台分成
2025-01-22,7613.46,老客户,银行转账,广告收入
2025-01-22,5622.84,合作伙伴,银行转账,服务费
2025-01-23,7552.86,老客户,微信,销售收入
2025-01-23,5863.56,老客户,银行转账,销售收入
2025-01-23,3900.73,合作伙伴,银行转账,平台分成
2025-01-23,5119.85,合作伙伴,POS机,销售收入
2025-01-23,9021.82,合作伙伴,POS机,销售收入
2025-01-23,6789.57,老客户,支付宝,销售收入
2025-01-24,5584.38,老客户,POS机,销售收入
2025-01-24,12533.52,合作伙伴,POS机,销售收入
2025-01-24,7142.8,新客户,POS机,服务费
2025-01-24,8277.96,新客户,支付宝,销售收入
2025-01-24,8943.66,新客户,银行转账,销售收入
2025-01-24,9688.52,合作伙伴,微信,广告收入
2025-01-25,7668.39,新客户,支付宝,销售收入
2025-01-25,8989.5,合作伙伴,银行转账,销售收入
2025-01-25,8658.88,老客户,POS机,服务费
2025-01-25,10233.11,合作伙伴,银行转账,平台分成
2025-01-25,7361.4,新客户,微信,服务费
2025-01-25,480.92,新客户,支付宝,服务费
2025-01-25,9427.95,新客户,银行转账,平台分成
2025-01-25,8811.42,新客户,微信,销售收入
2025-01-26,7684.74,老客户,微信,销售收入
2025-01-26,5384.1,合作伙伴,银行转账,销售收入
2025-01-26,2626.72,新客户,支付宝,广告收入
2025-01-26,7795.12,合作伙伴,POS机,平台分成
2025-01-26,10727.06,新客户,微信,销售收入
2025-01-26,10844.51,老客户,银行转账,广告收入
2025-01-26,6522.47,合作伙伴,微信,平台分成
2025-01-26,7198.84,老客户,微信,广告收入
2025-01-26,8061.91,合作伙伴,支付宝,销售收入
2025-01-27,12970.83,新客户,POS机,服务费
2025-01-27,13701.25,新客户,支付宝,销售收入
2025-01-27,7809.03,老客户,POS机,销售收入
2025-01-27,7631.2,老客户,支付宝,销售收入
